================================
Репозиторий:    https://github.com/B-a-r-c-i-k/Python_project1.git
Ветка 1:        main
Ветка 2:        dev
Дата генерации: 2025-10-18 12-32-59
================================

СПИСОК ИЗМЕНЕННЫХ ФАЙЛОВ:
M	README.md
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stderr/__init__.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stderr/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stderr/__pycache__/fake_2_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stderr/__pycache__/fake_3_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stderr/__pycache__/fake_4_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stderr/fake_2_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stderr/fake_3_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stderr/fake_4_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stdout/__init__.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stdout/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stdout/__pycache__/fake_2_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stdout/__pycache__/fake_3_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stdout/__pycache__/fake_4_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stdout/fake_2_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stdout/fake_3_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/print_stdout/fake_4_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/run_tests__test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/timeout/__init__.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/timeout/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/timeout/__pycache__/fake_2_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/timeout/__pycache__/sleep_test.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/timeout/fake_2_test.py
A	venv/Lib/site-packages/pygame/tests/run_tests__tests/timeout/sleep_test.py
A	venv/Lib/site-packages/pygame/tests/rwobject_test.py
A	venv/Lib/site-packages/pygame/tests/scrap_tags.py
A	venv/Lib/site-packages/pygame/tests/scrap_test.py
A	venv/Lib/site-packages/pygame/tests/sndarray_tags.py
A	venv/Lib/site-packages/pygame/tests/sndarray_test.py
A	venv/Lib/site-packages/pygame/tests/sprite_test.py
A	venv/Lib/site-packages/pygame/tests/surface_test.py
A	venv/Lib/site-packages/pygame/tests/surfarray_tags.py
A	venv/Lib/site-packages/pygame/tests/surfarray_test.py
A	venv/Lib/site-packages/pygame/tests/surflock_test.py
A	venv/Lib/site-packages/pygame/tests/sysfont_test.py
A	venv/Lib/site-packages/pygame/tests/test_test_.py
A	venv/Lib/site-packages/pygame/tests/test_utils/__init__.py
A	venv/Lib/site-packages/pygame/tests/test_utils/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/test_utils/__pycache__/arrinter.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/test_utils/__pycache__/async_sub.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/test_utils/__pycache__/buftools.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/test_utils/__pycache__/endian.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/test_utils/__pycache__/png.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/test_utils/__pycache__/run_tests.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/test_utils/__pycache__/test_machinery.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/test_utils/__pycache__/test_runner.cpython-37.pyc
A	venv/Lib/site-packages/pygame/tests/test_utils/arrinter.py
A	venv/Lib/site-packages/pygame/tests/test_utils/async_sub.py
A	venv/Lib/site-packages/pygame/tests/test_utils/buftools.py
A	venv/Lib/site-packages/pygame/tests/test_utils/endian.py
A	venv/Lib/site-packages/pygame/tests/test_utils/png.py
A	venv/Lib/site-packages/pygame/tests/test_utils/run_tests.py
A	venv/Lib/site-packages/pygame/tests/test_utils/test_machinery.py
A	venv/Lib/site-packages/pygame/tests/test_utils/test_runner.py
A	venv/Lib/site-packages/pygame/tests/threads_test.py
A	venv/Lib/site-packages/pygame/tests/time_test.py
A	venv/Lib/site-packages/pygame/tests/touch_test.py
A	venv/Lib/site-packages/pygame/tests/transform_test.py
A	venv/Lib/site-packages/pygame/tests/version_test.py
A	venv/Lib/site-packages/pygame/tests/video_test.py
A	venv/Lib/site-packages/pygame/threads/__init__.py
A	venv/Lib/site-packages/pygame/threads/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/time.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/time.pyi
A	venv/Lib/site-packages/pygame/transform.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/transform.pyi
A	venv/Lib/site-packages/pygame/version.py
A	venv/Lib/site-packages/pygame/version.pyi
A	venv/Lib/site-packages/pygame/zlib1.dll
A	venv/Lib/site-packages/setuptools-40.8.0-py3.7.egg
A	venv/Lib/site-packages/setuptools.pth
A	venv/Lib/tcl8.6/init.tcl
A	venv/Scripts/Activate.ps1
A	venv/Scripts/_asyncio.pyd
A	venv/Scripts/_bz2.pyd
A	venv/Scripts/_contextvars.pyd
A	venv/Scripts/_ctypes.pyd
A	venv/Scripts/_ctypes_test.pyd
A	venv/Scripts/_decimal.pyd
A	venv/Scripts/_distutils_findvs.pyd
A	venv/Scripts/_elementtree.pyd
A	venv/Scripts/_hashlib.pyd
A	venv/Scripts/_lzma.pyd
A	venv/Scripts/_msi.pyd
A	venv/Scripts/_multiprocessing.pyd
A	venv/Scripts/_overlapped.pyd
A	venv/Scripts/_queue.pyd
A	venv/Scripts/_socket.pyd
A	venv/Scripts/_sqlite3.pyd
A	venv/Scripts/_ssl.pyd
A	venv/Scripts/_testbuffer.pyd
A	venv/Scripts/_testcapi.pyd
A	venv/Scripts/_testconsole.pyd
A	venv/Scripts/_testimportmultiple.pyd
A	venv/Scripts/_testmultiphase.pyd
A	venv/Scripts/_tkinter.pyd
A	venv/Scripts/activate
A	venv/Scripts/activate.bat
A	venv/Scripts/deactivate.bat
A	venv/Scripts/easy_install-3.7-script.py
A	venv/Scripts/easy_install-3.7.exe
A	venv/Scripts/easy_install-3.7.exe.manifest
A	venv/Scripts/easy_install-script.py
A	venv/Scripts/easy_install.exe
A	venv/Scripts/easy_install.exe.manifest
A	venv/Scripts/libcrypto-1_1.dll
A	venv/Scripts/libssl-1_1.dll
A	venv/Scripts/pip-script.py
A	venv/Scripts/pip.exe
A	venv/Scripts/pip.exe.manifest
A	venv/Scripts/pip3-script.py
A	venv/Scripts/pip3.7-script.py
A	venv/Scripts/pip3.7.exe
A	venv/Scripts/pip3.7.exe.manifest
A	venv/Scripts/pip3.exe
A	venv/Scripts/pip3.exe.manifest
A	venv/Scripts/pyexpat.pyd
A	venv/Scripts/python.exe
A	venv/Scripts/python3.dll
A	venv/Scripts/python37.dll
A	venv/Scripts/pythonw.exe
A	venv/Scripts/select.pyd
A	venv/Scripts/sqlite3.dll
A	venv/Scripts/tcl86t.dll
A	venv/Scripts/tk86t.dll
A	venv/Scripts/unicodedata.pyd
A	venv/Scripts/vcruntime140.dll
A	venv/Scripts/winsound.pyd
A	venv/pyvenv.cfg

СТАТИСТИКА:
Всего измененных файлов: 1390
Добавлено (A): 1389
Удалено (D): 0
Изменено (M): 1
